order_id,date,category,region,sales,quantity,discount,customer_rating
1001,2024-04-12,Sports,Central,261.43,3,0.1,3.0
1002,2024-12-14,Sports,North,264.55,7,0.0,4.0
1003,2024-09-27,Sports,Central,214.42,8,0.15,
1004,2024-04-16,Food & Beverage,Central,241.29,12,0.1,5.0
1005,2024-03-12,Home & Garden,East,69.72,13,0.0,4.0
1006,2024-07-07,Home & Garden,South,192.21,6,0.05,5.0
1007,2024-01-21,Food & Beverage,North,403.17,11,0.0,5.0
1008,2024-04-12,Electronics,East,219.89,5,0.05,4.0
1009,2024-05-01,Home & Garden,South,65.07,13,0.1,5.0
1010,2024-08-02,Home & Garden,South,142.62,1,0.1,5.0
1011,2024-11-26,Food & Beverage,West,200.33,8,0.1,1.0
1012,2024-03-28,Home & Garden,North,80.97,3,0.0,4.0
1013,2024-04-09,Home & Garden,South,50.07,6,0.0,5.0
1014,2024-12-25,Electronics,East,115.25,3,0.1,2.0
1015,2024-05-31,Clothing,West,82.05,7,0.0,5.0
1016,2024-05-10,Electronics,North,146.73,13,0.0,5.0
1017,2024-05-29,Clothing,Central,41.55,14,0.0,2.0
1018,2024-11-04,Electronics,East,233.17,7,0.05,
1019,2024-09-14,Food & Beverage,South,89.33,12,0.0,4.0
1020,2024-12-09,Clothing,South,329.18,9,0.05,4.0
1021,2024-10-20,Home & Garden,East,118.92,5,,2.0
1022,2024-07-10,Clothing,South,145.43,8,0.0,1.0
1023,2024-10-03,Home & Garden,West,129.23,10,0.0,4.0
1024,2024-06-09,Clothing,North,85.58,10,0.0,5.0
1025,2024-11-09,Clothing,West,1072.58,8,0.15,5.0
1026,2024-01-22,Food & Beverage,South,99.81,1,0.0,4.0
1027,2024-09-09,Home & Garden,Central,336.57,12,0.0,2.0
1028,2024-08-23,Clothing,North,61.87,5,0.0,4.0
1029,2024-12-10,Sports,North,199.88,3,0.1,3.0
1030,2024-02-18,Electronics,East,217.7,1,0.0,5.0
1031,2024-02-28,Clothing,East,145.57,4,0.1,5.0
1032,2024-06-18,Sports,Central,93.99,8,0.15,5.0
1033,2024-07-06,Food & Beverage,North,120.22,3,0.0,5.0
1034,2024-09-27,Clothing,Central,107.49,10,0.1,1.0
1035,2024-07-08,Food & Beverage,East,1013.96,2,0.0,5.0
1036,2024-06-23,Food & Beverage,East,145.75,11,0.15,3.0
1037,2024-02-20,Home & Garden,North,225.86,9,0.05,
1038,2024-12-29,Electronics,West,617.27,10,,3.0
1039,2024-02-24,Clothing,South,73.62,5,0.0,5.0
1040,2024-08-31,Food & Beverage,East,152.95,14,0.0,5.0
1041,2024-11-15,Sports,East,119.66,7,0.0,1.0
1042,2024-05-10,Food & Beverage,West,138.53,11,0.0,4.0
1043,2024-11-02,Electronics,West,128.61,11,0.0,5.0
